powershell : Auto packing the repository for optimum performance.
At line:1 char:302
+ ... tch {} } }; powershell -NoProfile -ExecutionPolicy Bypass -File C:\At ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Auto packing th...um performance.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
See "git help gc" for manual housekeeping.
Nothing new to pack.
warning: There are too many unreachable loose objects; run 'git prune' to remove them.
Preparing worktree (detached HEAD 0b6ad264)
Updating files:   4% (231/4832)
Updating files:   5% (242/4832)
Updating files:   6% (290/4832)
Updating files:   7% (339/4832)
Updating files:   8% (387/4832)
Updating files:   9% (435/4832)
Updating files:  10% (484/4832)
Updating files:  11% (532/4832)
Updating files:  12% (580/4832)
Updating files:  13% (629/4832)
Updating files:  14% (677/4832)
Updating files:  15% (725/4832)
Updating files:  16% (774/4832)
Updating files:  16% (793/4832)
Updating files:  17% (822/4832)
Updating files:  17% (863/4832)
Updating files:  18% (870/4832)
Updating files:  19% (919/4832)
Updating files:  20% (967/4832)
Updating files:  21% (1015/4832)
Updating files:  22% (1064/4832)
Updating files:  22% (1099/4832)
Updating files:  23% (1112/4832)
Updating files:  23% (1134/4832)
Updating files:  23% (1142/4832)
Updating files:  23% (1146/4832)
Updating files:  23% (1158/4832)
Updating files:  24% (1160/4832)
Updating files:  24% (1166/4832)
Updating files:  24% (1178/4832)
Updating files:  24% (1190/4832)
Updating files:  24% (1202/4832)
Updating files:  25% (1208/4832)
Updating files:  25% (1210/4832)
Updating files:  25% (1222/4832)
Updating files:  25% (1230/4832)
Updating files:  25% (1242/4832)
Updating files:  26% (1257/4832)
Updating files:  27% (1305/4832)
Updating files:  28% (1353/4832)
Updating files:  29% (1402/4832)
Updating files:  30% (1450/4832)
Updating files:  31% (1498/4832)
Updating files:  32% (1547/4832)
Updating files:  33% (1595/4832)
Updating files:  34% (1643/4832)
Updating files:  35% (1692/4832)
Updating files:  36% (1740/4832)
Updating files:  37% (1788/4832)
Updating files:  38% (1837/4832)
Updating files:  39% (1885/4832)
Updating files:  40% (1933/4832)
Updating files:  41% (1982/4832)
Updating files:  42% (2030/4832)
Updating files:  43% (2078/4832)
Updating files:  44% (2127/4832)
Updating files:  45% (2175/4832)
Updating files:  46% (2223/4832)
Updating files:  46% (2237/4832)
Updating files:  47% (2272/4832)
Updating files:  48% (2320/4832)
Updating files:  49% (2368/4832)
Updating files:  50% (2416/4832)
Updating files:  51% (2465/4832)
Updating files:  52% (2513/4832)
Updating files:  53% (2561/4832)
Updating files:  54% (2610/4832)
Updating files:  55% (2658/4832)
Updating files:  56% (2706/4832)
Updating files:  57% (2755/4832)
Updating files:  58% (2803/4832)
Updating files:  59% (2851/4832)
Updating files:  60% (2900/4832)
Updating files:  61% (2948/4832)
Updating files:  62% (2996/4832)
Updating files:  63% (3045/4832)
Updating files:  64% (3093/4832)
Updating files:  65% (3141/4832)
Updating files:  66% (3190/4832)
Updating files:  67% (3238/4832)
Updating files:  68% (3286/4832)
Updating files:  68% (3297/4832)
Updating files:  69% (3335/4832)
Updating files:  70% (3383/4832)
Updating files:  71% (3431/4832)
Updating files:  72% (3480/4832)
Updating files:  73% (3528/4832)
Updating files:  74% (3576/4832)
Updating files:  75% (3624/4832)
Updating files:  76% (3673/4832)
Updating files:  77% (3721/4832)
Updating files:  78% (3769/4832)
Updating files:  79% (3818/4832)
Updating files:  80% (3866/4832)
Updating files:  81% (3914/4832)
Updating files:  82% (3963/4832)
Updating files:  83% (4011/4832)
Updating files:  84% (4059/4832)
Updating files:  85% (4108/4832)
Updating files:  86% (4156/4832)
Updating files:  87% (4204/4832)
Updating files:  88% (4253/4832)
Updating files:  89% (4301/4832)
Updating files:  90% (4349/4832)
Updating files:  91% (4398/4832)
Updating files:  92% (4446/4832)
Updating files:  93% (4494/4832)
Updating files:  94% (4543/4832)
Updating files:  95% (4591/4832)
Updating files:  96% (4639/4832)
Updating files:  97% (4688/4832)
Updating files:  98% (4736/4832)
Updating files:  98% (4778/4832)
Updating files:  99% (4784/4832)
Updating files: 100% (4832/4832)
Updating files: 100% (4832/4832), done.
HEAD is now at 0b6ad264 fix(ptf): the deployed parent is found by the bundle it deployed -- a registration moves the release digest, never the deployed bytes (PTF-RELEASE-STORE-LIVE-CONTENT-KEY-CORRECTION-005)
{
    "market":  "zz-dryrun-xx",
    "work_order":  "PTF-BOOTSTRAP-DRYRUN-006",
    "CURRENT_LIVE_SOURCE_COMMIT":  "9656419918229db7a0eb5ca5a1b4fb514e0e9c34",
    "live_deploy_id":  "6aaeb3b7384e1bb712adb084",
    "live_markets":  30,
    "live_profiles":  2165,
    "live_routes":  2477,
    "host_verified":  true,
    "origin_main_stale_ignored":  true,
    "factory_ref":  "origin/worker/ptf-release-factory-integration-006 @ 0b6ad264e7f2",
    "base":  "0b6ad264e7f2c7e97aca3fd8935b8c33f69a3308",
    "base_rule":  "the factory ref contains live",
    "branch":  "worker/ptf-zz-dryrun-xx-market-001",
    "worktree":  "C:\\Atlas-zz-dryrun-xx",
    "dry_run":  true
}
